PRECINCT,TOTVOTE,P_MURRAY,P_VANCE,P_HVAP,P_WVAP,P_AMINVAP,P_OTHVAP,P_CVAPW,P_CVAPAMIN,P_CVAPHISP,P_CVAPOTH
101,269,0.676579926,0.323420074,0.337066069,0.506159015,0.065509518,0.091265398,0.417513383,0.11091873,0.412519899,0.059047988
102,147,0.74829932,0.25170068,0.664726426,0.258440047,0.027939464,0.048894063,0.537637093,0.027000505,0.387882198,0.047480204
103,288,0.760416667,0.239583333,0.672752809,0.264747191,0.024578652,0.037921348,0.454207111,0.071469059,0.451986468,0.022337362
104,117,0.760683761,0.239316239,0.750623441,0.193266833,0.017456359,0.038653367,0.329432257,0.001342917,0.663827602,0.005397224
105,215,0.758139535,0.241860465,0.707383774,0.239744758,0.014585232,0.038286236,0.609949854,0.02939529,0.331337374,0.029317482
110,561,0.577540107,0.422459893,0.187937063,0.736888112,0.019230769,0.055944056,0.698866525,0.020429435,0.252920505,0.027783535
111,544,0.505514706,0.494485294,0.281456954,0.621854305,0.022516556,0.074172185,0.603199488,0.011639503,0.351449909,0.0337111
112,180,0.727777778,0.272222222,0.66969353,0.289443814,0.01816118,0.022701476,0.36565173,0.033379053,0.536555433,0.064413784
113,503,0.75944334,0.24055666,0.723337269,0.229830775,0.014954742,0.031877214,0.313279639,5.30E-07,0.603067843,0.083651988
116,383,0.608355091,0.391644909,0.23628692,0.689873418,0.015822785,0.058016877,0.748504745,0.028891916,0.212082464,0.010520875
118,232,0.646551724,0.353448276,0.278364116,0.617414248,0.023746702,0.080474934,0.649547491,0.040711254,0.289180437,0.020560818
120,472,0.824152542,0.175847458,0.767498977,0.180515759,0.015554646,0.036430618,0.277844379,0.031336766,0.671629024,0.019189831
123,139,0.748201439,0.251798561,0.612765957,0.34751773,0.015602837,0.024113476,0.582091602,0.038950123,0.322645011,0.056313264
124,271,0.686346863,0.313653137,0.531053733,0.376133985,0.027913468,0.064898814,0.387319918,0.026706891,0.560606548,0.025366643
126,426,0.835680751,0.164319249,0.777837838,0.144324324,0.01027027,0.067567568,0.152304939,0.041141351,0.678961349,0.127592361
127,610,0.66557377,0.33442623,0.463414634,0.476388168,0.016087182,0.044110016,0.530909837,5.06E-05,0.415049497,0.053990066
129,391,0.611253197,0.388746803,0.44079516,0.499567848,0.017286085,0.042350907,0.382577087,0.022427418,0.51080025,0.084195245
130,821,0.573690621,0.426309379,0.226804124,0.692654639,0.011597938,0.068943299,0.639254754,0.025839519,0.257410467,0.07749526
132,363,0.556473829,0.443526171,0.240384615,0.723557692,0.009615385,0.026442308,0.578766575,7.00E-06,0.361044446,0.060181979
133,967,0.574974147,0.425025853,0.149174917,0.792079208,0.01320132,0.045544555,0.927962741,0.002976262,0.052175378,0.016885619
134,874,0.487414188,0.512585812,0.136396791,0.810357403,0.013858497,0.039387309,0.863441571,0.007753614,0.110142092,0.018662723
135,494,0.518218623,0.481781377,0.073365231,0.891547049,0.012759171,0.022328549,0.817409018,0.014118574,0.135367682,0.033104726
138,846,0.561465721,0.438534279,0.104041916,0.849550898,0.004491018,0.041916168,0.915243071,9.50E-07,0.06363413,0.021121849
139,736,0.54076087,0.45923913,0.08045977,0.888250319,0.008301405,0.022988506,0.754524092,0.047707457,0.152700682,0.045067769
140,632,0.601265823,0.398734177,0.419827586,0.499568966,0.022413793,0.058189655,0.633144345,0.002350094,0.329564788,0.034940773
142,363,0.573002755,0.426997245,0.107352941,0.852941176,0.007352941,0.032352942,0.528386471,1.26E-07,0.467006553,0.00460685
143,219,0.666666667,0.333333333,0.532374101,0.425899281,0.007194245,0.034532373,0.541702233,0,0.458293495,4.27E-06
144,2,0,1,0.3,0.4,0,0.3,0.528409091,0.017045455,0.4375,0.017045454
145,486,0.681069959,0.318930041,0.536997886,0.40521494,0.016208598,0.041578576,0.456322141,0.013414352,0.47659201,0.053671497
150,430,0.625581395,0.374418605,0.394516375,0.543792841,0.021325209,0.040365575,0.720116059,0.064932823,0.204921186,0.010029932
153,634,0.436908517,0.563091483,0.146853147,0.787212787,0.008991009,0.056943057,0.792447463,0,0.153564042,0.053988495
154,791,0.525916561,0.474083439,0.230448384,0.68717414,0.013555787,0.068821689,0.670973369,0.012095165,0.285436696,0.03149477
155,643,0.510108865,0.489891135,0.160482375,0.785714286,0.008348794,0.045454545,0.834902797,1.58E-06,0.125001983,0.04009364
156,400,0.615,0.385,0.482157018,0.468675654,0.014274385,0.034892943,0.431494111,2.52E-05,0.532285319,0.03619537
158,262,0.679389313,0.320610687,0.463529412,0.477647059,0.018823529,0.04,0.756172852,0.008679061,0.226433595,0.008714492
162,192,0.479166667,0.520833333,0.258169935,0.676470588,0,0.065359477,0.858906745,0.000235148,0.100007968,0.040850139
163,682,0.420821114,0.579178886,0.079572447,0.871733967,0.009501188,0.039192398,0.825744827,4.30E-06,0.164409173,0.0098417
167,733,0.43792633,0.56207367,0.122562674,0.834726091,0.00371402,0.038997215,0.865968703,3.03E-07,0.096231552,0.037799442
